[0.010s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wtr/programs/cpp/ros2/jaka/src/jaka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description
[0.049s] -- The C compiler identification is GNU 11.4.0
[0.088s] -- The CXX compiler identification is GNU 11.4.0
[0.094s] -- Detecting C compiler ABI info
[0.147s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.153s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.157s] -- Detecting CXX compiler ABI info
[0.216s] -- Detecting CXX compiler ABI info - done
[0.222s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.222s] -- Detecting CXX compile features
[0.223s] -- Detecting CXX compile features - done
[0.224s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.335s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.392s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.409s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.446s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.447s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.507s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.517s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.518s] -- Added test 'lint_cmake' to check CMake code style
[0.519s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.525s] -- Added test 'xmllint' to check XML markup files
[0.526s] -- Configuring done
[1.615s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_4.STL
[1.625s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_5.STL
[1.629s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_6.STL
[1.638s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link_0.STL
[1.645s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link_1.STL
[1.654s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link_2.STL
[1.662s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link_3.STL
[1.670s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link_4.STL
[1.685s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link_5.STL
[1.695s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link_6.STL
[1.703s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_0.STL
[1.721s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_1.STL
[1.735s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_2.STL
[1.750s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_3.STL
[1.758s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_4.STL
[1.767s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_5.STL
[1.781s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_6.STL
[1.803s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/config/jaka_minicobo_urdf.rviz
[1.808s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/config/jaka_zu12_urdf.rviz
[1.816s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/config/jaka_zu18_urdf.rviz
[1.823s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/config/jaka_zu3_urdf.rviz
[1.830s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/config/jaka_zu5_urdf.rviz
[1.838s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/config/jaka_zu7_urdf.rviz
[1.845s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/launch/jaka_minicobo_rviz_control_launch.py
[1.852s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/launch/jaka_pro16_rviz_control_launch.py
[1.864s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/launch/jaka_pro7_rviz_control_launch.py
[1.871s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/launch/jaka_zu12_rviz_control_launch.py
[1.882s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/launch/jaka_zu18_rviz_control_launch.py
[1.888s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/launch/jaka_zu3_rviz_control_launch.py
[1.894s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/launch/jaka_zu5_rviz_control_launch.py
[1.901s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/launch/jaka_zu7_rviz_control_launch.py
[1.907s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/launch/test_launch.py
[1.915s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/ament_index/resource_index/package_run_dependencies/jaka_description
[1.926s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/ament_index/resource_index/parent_prefix_path/jaka_description
[1.934s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/environment/ament_prefix_path.sh
[1.940s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/environment/ament_prefix_path.dsv
[1.946s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/environment/path.sh
[1.955s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/environment/path.dsv
[1.962s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/local_setup.bash
[1.970s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/local_setup.sh
[1.976s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/local_setup.zsh
[1.982s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/local_setup.dsv
[1.989s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/package.dsv
[1.995s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/ament_index/resource_index/packages/jaka_description
[2.001s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/cmake/jaka_descriptionConfig.cmake
[2.011s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/cmake/jaka_descriptionConfig-version.cmake
[2.018s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/package.xml
[2.031s] Invoked command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_description
