-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/launch/jaka_zu7_rviz_control_launch.py
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/launch/test_launch.py
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/ament_index/resource_index/package_run_dependencies/jaka_description
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/ament_index/resource_index/parent_prefix_path/jaka_description
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/environment/ament_prefix_path.sh
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/environment/path.sh
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/environment/path.dsv
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/local_setup.bash
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/local_setup.sh
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/local_setup.zsh
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/local_setup.dsv
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/package.dsv
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/ament_index/resource_index/packages/jaka_description
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/cmake/jaka_descriptionConfig.cmake
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/cmake/jaka_descriptionConfig-version.cmake
-- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/package.xml
